Code,Title,Description,Source
resettlementPlan,Resettlement and compensation plan,"Documentation of the procedures and actions to mitigate adverse effects, compensate losses, and provide development benefits to people and communities affected by the contracting process or project.",OC4IDS
projectEvaluation,Project evaluation,"Generally published at the conclusion of a project, providing a technical and financial summary of delivery.",OC4IDS
budgetApproval,Budget approval,Additional details about the approval of the budget.,OC4IDS
budgetAmendmentApproval,Budget amendment approval,Document accrediting the approval of budget expansion or extension for this project.,OC4IDS
financialAgreement,Financial agreement,Loan or donation agreement with financing conditions.,OC4IDS
financialAuditReport,Financial audit report,Documentation of checks that a project's financial statements are correct and complete.,OC4IDS
technicalAuditReport,Technical audit report,Documentation of checks that construction work has been undertaken as specified.,OC4IDS
qualityAssuranceReport,Quality assurance report,"Documentation identifying deficiencies in designs, specifications, standards, methods, procedures and practices, and identifying best practices.",OC4IDS
incorporationCertificate,Certificate of incorporation,A document issued by the relevant government registry as confirmation of the due incorporation and valid existence of the organization.,OC4IDS
contractAmendment,Contract amendment,A legal document that changes or adds to the terms of an existing contract.,OC4IDS
designReport,Project design report,"A record of the justification for the design approach adopted in the project, typically issued before the works start, by the consultant or firm that will supervise the works.",OC4IDS
paymentCertificate,Payment certificate,A document certifying that the work specified on a supplier's estimate or invoice is complete and that payment to the supplier is approved.,OC4IDS
escalationApproval,Escalation approval,Documentation of one or more approved escalations of the contract price during the project life-cycle.,OC4IDS
procurementStrategyRiskAssessment,Procurement strategy risk assessment,"Documentation of the strategic risk assessment carried out for this contracting process addressing in-house capabilities, contract packaging decisions and risk allocation decisions.",OC4IDS
lifeCycleCostMethodology,Life cycle cost methodology,Documentation of the methodology for calculating the life cycle cost of the assets.,OC4IDS
costBenefitAnalysis,Cost-benefit analysis,Documentation of the economic cost-benefit analysis carried out for the project.,OC4IDS
environmentalExemption,Environmental exemption,Documentation of any environmental exemptions or amnesties granted to the project by a relevant authority.,OC4IDS
climateAndDisasterRiskAssessment,Climate and disaster risk assessment,Documentation of assessments of the project and resulting assets' risk in relation to climate change and natural disasters.,OC4IDS
climateTransformation,Climate transformation,"Documentation of the theory of change, systemic transition or transformation in relation to the climate that is intended as an outcome of the project.",OC4IDS
decommissioningPlans,Decommissioning plans,Documentation of planning for decommissioning of the assets at the end of their lifetime.,OC4IDS
impactMethodology,Impact methodology,Documentation of the methodology for measuring the long-term impact of the project.,OC4IDS
inclusiveDesign,Inclusive design,"Documentation of how issues relating to gender, people with disabilities and vulnerable and disadvantaged populations were incorporated into the project's design.",OC4IDS
inclusiveImplementation,Inclusive implementation,"Documentation of how issues relating to gender, people with disabilities and vulnerable and disadvantaged populations were incorporated into the project's implementation.",OC4IDS
supplierEnvironmentalCertification,Supplier environmental certification,A certificate issued by a relevant authority confirming the supplier conforms to relevant environmental policies.,OC4IDS
supplierHealthAndSafetyCertification,Supplier health and safety certification,A certificate issued by a relevant authority confirming the supplier conforms to relevant health and safety policies.,OC4IDS
antiCorruptionCertification,Anti-corruption certification,"A certificate issued by a relevant authority confirming the named party conforms to an anti-corruption standard, such as the ISO 37001 on Anti-Bribery Management Systems Standard.",OC4IDS
oversightReport,Oversight report,Documentation of checks that the governance and management of the project owner or procuring entity comply with all relevant legislative mandates and policies.,OC4IDS
informationRequest,Freedom of information request,A request for information in relation to the project submitted under relevant freedom of information legislation.,OC4IDS
informationRequestResponse,Freedom of information request response,The formal response in answer to a request for information in relation to the project submitted under relevant freedom of information legislation.,OC4IDS
buildingInspectionReport,Building inspection report,Documentation of checks that the assets meet [building code](https://en.wikipedia.org/wiki/Building_code) requirements.,OC4IDS
ghgEmissionsForecast,Greenhouse gas emissions forecast,"Documentation of the forecast greenhouse gases that the project will emit, including the methodology and calculation method used.",OC4IDS
ghgEmissionsReduction,Greenhouse gas emissions reduction forecast,"Documentation of the forecast reduction in greenhouse gas emissions resulting from the project, including the methodology and calculation method used.",OC4IDS
ghgEmissions,Greenhouse gas emissions,"Documentation of the actual greenhouse gases that the project emitted, including the methodology and calculation method used.",OC4IDS
minutes.lobbyingMeeting,Lobbying meeting minutes,"A record of the issues discussed, agreements reached and decisions taken at a lobbying meeting.",OC4IDS
minutes.consultationMeeting,Consultation meeting minutes,"A record of the issues discussed, agreements reached and decisions taken at a public consultation meeting.",OC4IDS
consultationMeetingInvitation,Consultation meeting invitation,A notice about an upcoming public consultation meeting relating to the project.,OC4IDS
